-- Merging decision tree log ---
manifest
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:2:1-122:12
	package
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:3:5-47
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	android:versionName
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:5:5-30
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	android:versionCode
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:4:5-28
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	xmlns:android
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:8:5-74
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:68:17-37
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:67:17-80
intent-filter#android.intent.category.DEFAULT+com.urbanairship.actions.SHOW_LANDING_PAGE_INTENT_ACTION
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:70:13-78:29
action#com.urbanairship.actions.SHOW_LANDING_PAGE_INTENT_ACTION
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:71:17-99
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:71:25-96
service#com.urbanairship.push.PushService
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:81:9-83:57
	android:label
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:83:13-54
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:82:13-61
service#com.urbanairship.analytics.EventService
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:84:9-86:45
	android:label
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:86:13-42
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:85:13-67
service#com.urbanairship.actions.ActionService
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:87:9-74
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:87:18-71
service#com.urbanairship.richpush.RichPushUpdateService
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:88:9-83
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:88:18-80
service#com.urbanairship.location.LocationService
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:89:9-91:48
	android:label
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:90:13-69
service#com.urbanairship.push.UAInstanceIDListenerService
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:92:9-98:19
	android:exported
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:94:13-37
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:93:13-77
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:95:13-97:29
	android:priority
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:95:28-51
action#com.google.android.gms.iid.InstanceID
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:96:17-80
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:96:25-77
receiver#com.urbanairship.CoreReceiver
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:100:9-108:20
	android:exported
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:102:13-37
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:101:13-57
intent-filter#${applicationId}+com.urbanairship.push.OPENED
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:103:13-107:29
	android:priority
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:103:28-51
receiver#com.urbanairship.push.GcmPushReceiver
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:109:9-118:20
	android:permission
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:111:13-73
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:110:13-65
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:112:13-117:29
	android:priority
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:112:28-51
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:113:17-81
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:113:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:114:17-86
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:114:25-83
receiver#com.urbanairship.push.AdmPushReceiver
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:119:9-128:20
	android:permission
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:121:13-77
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:120:13-65
intent-filter#${applicationId}+com.amazon.device.messaging.intent.RECEIVE+com.amazon.device.messaging.intent.REGISTRATION
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:122:13-127:29
action#com.amazon.device.messaging.intent.REGISTRATION
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:123:17-90
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:123:25-87
action#com.amazon.device.messaging.intent.RECEIVE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:124:17-85
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:124:25-82
provider#com.urbanairship.UrbanAirshipProvider
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:130:9-135:72
	android:authorities
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:132:13-73
	android:multiprocess
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:134:13-40
	android:exported
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:133:13-36
	android:permission
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:135:13-69
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:131:13-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
